#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 7419792 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:162), pid=41812, tid=55004
#
# JRE version: Java(TM) SE Runtime Environment (24.0+36) (build 24+36-3646)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (24+36-3646, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --enable-native-access=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\LEGION\.gradle\wrapper\dists\gradle-8.14-bin\38aieal9i53h9rfe7vjup95b9\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: Intel(R) Core(TM) i7-14650HX, 24 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7920)
Time: Mon Mar  2 10:40:42 2026 Nepal Standard Time elapsed time: 114.337463 seconds (0d 0h 1m 54s)

---------------  T H R E A D  ---------------

Current thread (0x0000020fc10afde0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=55004, stack(0x000000794ff00000,0x0000007950000000) (1024K)]


Current CompileTask:
C2:114337 39248   !   4       org.gradle.internal.classloader.TransformReplacer::getInstrumentedClass (34 bytes)

Stack: [0x000000794ff00000,0x0000007950000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x7308c9]  (no source info available)
V  [jvm.dll+0x8d9ca3]  (no source info available)
V  [jvm.dll+0x8dc13d]  (no source info available)
V  [jvm.dll+0x8dc7b3]  (no source info available)
V  [jvm.dll+0x2aa046]  (no source info available)
V  [jvm.dll+0xced8f]  (no source info available)
V  [jvm.dll+0xcefef]  (no source info available)
V  [jvm.dll+0x154d23]  (no source info available)
V  [jvm.dll+0x7360ef]  (no source info available)
V  [jvm.dll+0x26f9dc]  (no source info available)
V  [jvm.dll+0x26e9ff]  (no source info available)
V  [jvm.dll+0x1e9d00]  (no source info available)
V  [jvm.dll+0x27e1bb]  (no source info available)
V  [jvm.dll+0x27c45a]  (no source info available)
V  [jvm.dll+0x42f566]  (no source info available)
V  [jvm.dll+0x87d8fb]  (no source info available)
V  [jvm.dll+0x72efe5]  (no source info available)
C  [ucrtbase.dll+0x37b0]  (no source info available)
C  [KERNEL32.DLL+0x2e8d7]  (no source info available)
C  [ntdll.dll+0x8c48c]  (no source info available)

Lock stack of current Java thread (top to bottom):


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000020fecd37d30, 0x0000020fecd38480, 0x0000020fecd39a70, 0x0000020fecd39320,
0x0000020fecd36740, 0x0000020fecd3a910, 0x0000020fecd3a1c0, 0x0000020fecd3c650,
0x0000020fecd3b7b0, 0x0000020fecd3b060, 0x0000020fecd3bf00, 0x0000020fe850fe10,
0x0000020fe8a89700, 0x0000020feac8e310, 0x0000020feac8b730, 0x0000020feac8afe0,
0x0000020feac8ea60, 0x0000020feac8be80, 0x0000020feac8d470, 0x0000020feac8cd20,
0x0000020feac8f1b0, 0x0000020feac8dbc0, 0x0000020feac8c5d0, 0x0000020feac91d90,
0x0000020feac90050, 0x0000020feac907a0, 0x0000020feac924e0, 0x0000020feac92c30,
0x0000020feac8f900, 0x0000020feac93380, 0x0000020feac93ad0, 0x0000020feac94220,
0x0000020feac90ef0, 0x0000020feac94970, 0x0000020feac91640, 0x0000020feac97550,
0x0000020feac950c0, 0x0000020feac96e00, 0x0000020feac95f60, 0x0000020feac97ca0,
0x0000020feac983f0, 0x0000020feac966b0, 0x0000020feac98b40, 0x0000020feac95810,
0x0000020feac99290, 0x0000020feac999e0, 0x0000020feac9a130, 0x0000020feaedbaf0,
0x0000020feaed87c0, 0x0000020feaedb3a0, 0x0000020feaedac50, 0x0000020feaedc240,
0x0000020feaed9db0, 0x0000020feaeda500, 0x0000020feaed8f10, 0x0000020feaedc990,
0x0000020feaed9660, 0x0000020feaedf570, 0x0000020feaeddf80, 0x0000020feaede6d0,
0x0000020feaedfcc0, 0x0000020feaedd0e0, 0x0000020feaee0b60, 0x0000020feaedd830,
0x0000020feaee0410, 0x0000020feaee12b0, 0x0000020feaee1a00, 0x0000020feaedee20,
0x0000020feaee4d30, 0x0000020feaee5480, 0x0000020feaee2150, 0x0000020feaee3e90,
0x0000020feaee45e0, 0x0000020feaee28a0, 0x0000020feaee5bd0, 0x0000020feaee6320,
0x0000020feaee2ff0, 0x0000020feaee6a70, 0x0000020feaee3740, 0x0000020feaee71c0,
0x0000020feaee7910, 0x0000020febe94fe0, 0x0000020febe95730, 0x0000020febe94890,
0x0000020febe965d0, 0x0000020febe94140, 0x0000020febe991b0, 0x0000020febe98a60,
0x0000020febe95e80, 0x0000020febe99900, 0x0000020febe98310, 0x0000020febe9a050,
0x0000020febe96d20, 0x0000020febe9a7a0, 0x0000020febe97470, 0x0000020febe9aef0,
0x0000020febe97bc0, 0x0000020febe9b640, 0x0000020febe9d380, 0x0000020febe9f0c0,
0x0000020febe9e220, 0x0000020febe9e970, 0x0000020febe9bd90, 0x0000020febe9f810,
0x0000020febe9c4e0, 0x0000020febe9ff60, 0x0000020febe9cc30, 0x0000020febea06b0,
0x0000020febea0e00, 0x0000020febe9dad0, 0x0000020febea1550, 0x0000020febea3290,
0x0000020febea2b40, 0x0000020febea1ca0, 0x0000020febea23f0, 0x0000020fe9b700b0,
0x0000020fe9b6dc20, 0x0000020fe9b70f50, 0x0000020fe9b6f210, 0x0000020fe9b6f960,
0x0000020fe9b716a0, 0x0000020fe9b6eac0, 0x0000020fe9b72c90, 0x0000020fe9b73b30,
0x0000020fe9b71df0, 0x0000020fe9b70800, 0x0000020fe9b75120, 0x0000020fe9b74280,
0x0000020fe9b749d0, 0x0000020fe9b75870, 0x0000020fe9b733e0, 0x0000020fe9b72540,
0x0000020fe9b76e60, 0x0000020fe9b78450, 0x0000020fe9b78ba0, 0x0000020fe9b76710,
0x0000020fe9b77d00, 0x0000020fe9b775b0, 0x0000020fe9b792f0, 0x0000020fe9b75fc0,
0x0000020fe9b7a190, 0x0000020fe9b7a8e0, 0x0000020fe9b7bed0, 0x0000020fe9b79a40,
0x0000020fe9b7b030, 0x0000020fe9b7b780, 0x0000020fe9b7cd70, 0x0000020fe9b7c620,
0x0000020fe8ad6a20, 0x0000020fe8ad62d0, 0x0000020fe8ad9d50, 0x0000020fe8ada4a0,
0x0000020fe8ad7170, 0x0000020fe8ad8010, 0x0000020fe8ad8eb0, 0x0000020fe8adabf0,
0x0000020fe8ad9600, 0x0000020fe8ad78c0, 0x0000020fe8add080, 0x0000020fe8adb340,
0x0000020fe8add7d0, 0x0000020fe8addf20, 0x0000020fe8ade670, 0x0000020fe8adba90,
0x0000020fe8adf510, 0x0000020fe8adfc60, 0x0000020fe8adc930, 0x0000020fe8ae36e0,
0x0000020fe8ae03b0, 0x0000020fe8ae4580, 0x0000020fe8ae2840, 0x0000020fe8ae4cd0,
0x0000020fec3ebc20, 0x0000020fec3e9ee0, 0x0000020fec3ead80, 0x0000020fec3ed210,
0x0000020fec3e0ca0, 0x0000020fe8adedc0, 0x0000020ff29c56a0, 0x0000020ff29d0d70,
0x0000020ff29cf780, 0x0000020ff29d47f0, 0x0000020ff29d4f40, 0x0000020ff29d5690,
0x0000020ff29d5de0, 0x0000020ff29d6530, 0x0000020ff29d6c80, 0x0000020ff29d3950,
0x0000020ff29d73d0, 0x0000020ff29d40a0, 0x0000020ff29d8270, 0x0000020ff29da700,
0x0000020ff29d9110, 0x0000020ff29dae50, 0x0000020ff29d7b20, 0x0000020ff29d9860,
0x0000020ff29db5a0, 0x0000020ff29d89c0, 0x0000020ff29dd2e0, 0x0000020ff29dbcf0,
0x0000020ff29df020, 0x0000020ff29de180, 0x0000020ff29dda30, 0x0000020ff8230c40,
0x0000020ff822d750, 0x0000020ff8232a80
}

Java Threads: ( => current thread )
  0x0000020fc58f02f0 JavaThread "main"                              [_thread_blocked, id=6536, stack(0x000000794f100000,0x000000794f200000) (1024K)]
  0x0000020fe30c9030 JavaThread "Reference Handler"          daemon [_thread_blocked, id=55180, stack(0x000000794f900000,0x000000794fa00000) (1024K)]
  0x0000020fe30c9770 JavaThread "Finalizer"                  daemon [_thread_blocked, id=52752, stack(0x000000794fa00000,0x000000794fb00000) (1024K)]
  0x0000020fe30cc4d0 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=40568, stack(0x000000794fb00000,0x000000794fc00000) (1024K)]
  0x0000020fe30cd000 JavaThread "Attach Listener"            daemon [_thread_blocked, id=9440, stack(0x000000794fc00000,0x000000794fd00000) (1024K)]
  0x0000020fe30d00e0 JavaThread "Service Thread"             daemon [_thread_blocked, id=50636, stack(0x000000794fd00000,0x000000794fe00000) (1024K)]
  0x0000020fc10a26f0 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=18028, stack(0x000000794fe00000,0x000000794ff00000) (1024K)]
=>0x0000020fc10afde0 JavaThread "C2 CompilerThread0"         daemon [_thread_in_native, id=55004, stack(0x000000794ff00000,0x0000007950000000) (1024K)]
  0x0000020fc10b2f80 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=51492, stack(0x0000007950000000,0x0000007950100000) (1024K)]
  0x0000020fc10a4b80 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=52164, stack(0x0000007950100000,0x0000007950200000) (1024K)]
  0x0000020fc10a2e40 JavaThread "Notification Thread"        daemon [_thread_blocked, id=13512, stack(0x0000007950300000,0x0000007950400000) (1024K)]
  0x0000020fc10a1fa0 JavaThread "Daemon health stats"               [_thread_blocked, id=13392, stack(0x0000007950c00000,0x0000007950d00000) (1024K)]
  0x0000020fe8167360 JavaThread "Incoming local TCP Connector on port 57435"        [_thread_in_native, id=46480, stack(0x0000007950d00000,0x0000007950e00000) (1024K)]
  0x0000020fe8167ab0 JavaThread "Daemon periodic checks"            [_thread_blocked, id=52520, stack(0x0000007950e00000,0x0000007950f00000) (1024K)]
  0x0000020fe8168200 JavaThread "Daemon"                            [_thread_blocked, id=55232, stack(0x0000007950f00000,0x0000007951000000) (1024K)]
  0x0000020fe8168950 JavaThread "Handler for socket connection from /127.0.0.1:57435 to /127.0.0.1:57436"        [_thread_in_native, id=33732, stack(0x0000007951000000,0x0000007951100000) (1024K)]
  0x0000020fe81690a0 JavaThread "Cancel handler"                    [_thread_blocked, id=35740, stack(0x0000007951100000,0x0000007951200000) (1024K)]
  0x0000020fe8165d70 JavaThread "Daemon worker"                     [_thread_blocked, id=14332, stack(0x0000007951200000,0x0000007951300000) (1024K)]
  0x0000020fe81697f0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:57435 to /127.0.0.1:57436"        [_thread_blocked, id=35464, stack(0x0000007951300000,0x0000007951400000) (1024K)]
  0x0000020fe81664c0 JavaThread "Stdin handler"                     [_thread_blocked, id=39348, stack(0x0000007951400000,0x0000007951500000) (1024K)]
  0x0000020fe8169f40 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=31248, stack(0x0000007951500000,0x0000007951600000) (1024K)]
  0x0000020fe816a690 JavaThread "Cache worker for journal cache (C:\Users\LEGION\.gradle\caches\journal-1)"        [_thread_blocked, id=32092, stack(0x0000007951600000,0x0000007951700000) (1024K)]
  0x0000020fe816c3d0 JavaThread "File lock request listener"        [_thread_in_native, id=3356, stack(0x0000007951700000,0x0000007951800000) (1024K)]
  0x0000020fe816cb20 JavaThread "Cache worker for file hash cache (C:\Users\LEGION\.gradle\caches\8.14\fileHashes)"        [_thread_blocked, id=26768, stack(0x0000007952400000,0x0000007952500000) (1024K)]
  0x0000020fe816b530 JavaThread "Cache worker for file hash cache (C:\Users\LEGION\AndroidStudioProjects\PlantMandu\AndroidStudioProjects\PlantMandu\.gradle\8.14\fileHashes)"        [_thread_blocked, id=46648, stack(0x0000007952900000,0x0000007952a00000) (1024K)]
  0x0000020fe816d270 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\LEGION\AndroidStudioProjects\PlantMandu\AndroidStudioProjects\PlantMandu\.gradle\buildOutputCleanup)"        [_thread_blocked, id=50052, stack(0x0000007952a00000,0x0000007952b00000) (1024K)]
  0x0000020fe816ade0 JavaThread "File watcher server"        daemon [_thread_in_native, id=47796, stack(0x0000007952b00000,0x0000007952c00000) (1024K)]
  0x0000020fe8511b50 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=41312, stack(0x0000007952c00000,0x0000007952d00000) (1024K)]
  0x0000020fe8510560 JavaThread "Cache worker for checksums cache (C:\Users\LEGION\AndroidStudioProjects\PlantMandu\AndroidStudioProjects\PlantMandu\.gradle\8.14\checksums)"        [_thread_blocked, id=51832, stack(0x0000007952d00000,0x0000007952e00000) (1024K)]
  0x0000020fe85129f0 JavaThread "Cache worker for file content cache (C:\Users\LEGION\.gradle\caches\8.14\fileContent)"        [_thread_blocked, id=44352, stack(0x0000007952e00000,0x0000007952f00000) (1024K)]
  0x0000020fe8511400 JavaThread "Cache worker for cache directory md-supplier (C:\Users\LEGION\.gradle\caches\8.14\md-supplier)"        [_thread_blocked, id=49028, stack(0x0000007952f00000,0x0000007953000000) (1024K)]
  0x0000020fe850f6c0 JavaThread "Cache worker for cache directory md-rule (C:\Users\LEGION\.gradle\caches\8.14\md-rule)"        [_thread_blocked, id=50232, stack(0x0000007953000000,0x0000007953100000) (1024K)]
  0x0000020fe8516bc0 JavaThread "Unconstrained build operations"        [_thread_blocked, id=54188, stack(0x0000007953200000,0x0000007953300000) (1024K)]
  0x0000020fe8513fe0 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=46252, stack(0x0000007953300000,0x0000007953400000) (1024K)]
  0x0000020fe8516470 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=28516, stack(0x0000007953400000,0x0000007953500000) (1024K)]
  0x0000020fe8513890 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=31768, stack(0x0000007953500000,0x0000007953600000) (1024K)]
  0x0000020fe8514730 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=27140, stack(0x0000007953600000,0x0000007953700000) (1024K)]
  0x0000020fe8514e80 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=47416, stack(0x0000007953700000,0x0000007953800000) (1024K)]
  0x0000020fe85155d0 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=39036, stack(0x0000007953800000,0x0000007953900000) (1024K)]
  0x0000020fe8515d20 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=54684, stack(0x0000007953900000,0x0000007953a00000) (1024K)]
  0x0000020fc10a3ce0 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=55124, stack(0x0000007953a00000,0x0000007953b00000) (1024K)]
  0x0000020fc13de3e0 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=33712, stack(0x0000007953b00000,0x0000007953c00000) (1024K)]
  0x0000020fc13deb30 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=44432, stack(0x0000007953c00000,0x0000007953d00000) (1024K)]
  0x0000020fc13df280 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=45104, stack(0x0000007953d00000,0x0000007953e00000) (1024K)]
  0x0000020fc13e0120 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=33536, stack(0x0000007953e00000,0x0000007953f00000) (1024K)]
  0x0000020fc13ddc90 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=55040, stack(0x0000007953f00000,0x0000007954000000) (1024K)]
  0x0000020fc13df9d0 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=48692, stack(0x0000007954000000,0x0000007954100000) (1024K)]
  0x0000020fc13e1710 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=6352, stack(0x0000007954100000,0x0000007954200000) (1024K)]
  0x0000020fc13e1e60 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=54440, stack(0x0000007954200000,0x0000007954300000) (1024K)]
  0x0000020fc13e2d00 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=6604, stack(0x0000007954300000,0x0000007954400000) (1024K)]
  0x0000020fc13e25b0 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=44552, stack(0x0000007954400000,0x0000007954500000) (1024K)]
  0x0000020fc13e3450 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=37620, stack(0x0000007954500000,0x0000007954600000) (1024K)]
  0x0000020fc13e3ba0 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=49072, stack(0x0000007954600000,0x0000007954700000) (1024K)]
  0x0000020fc13e0870 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=34628, stack(0x0000007954700000,0x0000007954800000) (1024K)]
  0x0000020fc13e42f0 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=54048, stack(0x0000007954800000,0x0000007954900000) (1024K)]
  0x0000020fc13e4a40 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=50820, stack(0x0000007954900000,0x0000007954a00000) (1024K)]
  0x0000020fc13e5190 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=54268, stack(0x0000007954a00000,0x0000007954b00000) (1024K)]
  0x0000020fe8a88860 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=40288, stack(0x0000007954b00000,0x0000007954c00000) (1024K)]
  0x0000020fe8a88110 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=46580, stack(0x0000007954c00000,0x0000007954d00000) (1024K)]
  0x0000020fe8a863d0 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=54124, stack(0x0000007954d00000,0x0000007954e00000) (1024K)]
  0x0000020fe8a88fb0 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=54916, stack(0x0000007954e00000,0x0000007954f00000) (1024K)]
  0x0000020fe8a87270 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=54932, stack(0x0000007954f00000,0x0000007955000000) (1024K)]
